

Multi-Board Computer:

	* what bus to use?  VME or CompactPCI?
	* CompactPCI connectors are kind of expensive and hard to get.  DIN 41612 are easier to get, but still pricey outside of 96-pins
	* you could ues full CompactPCI, or CompactPCI on a DIN41612, or VME full cards (no), or VME on a 128 or 160-pin DIN41612, or VME but multiplexed on 96-pin

	* especially if you're using a custom pinout bus, it would be nice to have a serial protocol on there, like SMBus(I2C), or JTAG

	* you need transceivers anyways so multiplexing actually isn't that difficult.  It's mainly the issue with custom signaling, but you plan to use a CPLD

	* there is some question of the I/O space, which will be different anyways, so the drivers will have to use different addresses.  It would be nice if the RAM could more easily be
	  variable in size.  This would be ok if you reserved all of 0x00800000 to 0x00FFFFFF for onboard SRAM, and the lower area for I/O and flash, with everything above 0x01000000
	  being on the bus
	* where should the memory and I/O be mapped?  What if you had a bus that only used A24 space like VME allows? (ie. Z280 or something)
	* I could add headers for a 41612 connector along side the pin headers, with the idea of maybe using this card in a backplane for a single CPU/multi card computer
	  and the bus arbitration stuff can be on the backplane.  The big question is at what point would I need drivers on the bus lines


Post:
	* I need to elaborate on how I did things, what broke, how I fixed it...  It's a bit too much a list of what I did rather than something helpful


Operating System:

	* turn on all warnings and clean them up

	* something is causing the SLIP serial port to mess up somehow which requires restarting the PC side the setup
	* make the tty68681 driver partially write data... right now it'll suspend if the full request can't be buffered, but it should return the partial number, and the read/write syscalls should do
	  the actual blocking, and then for writing it can rewrite the syscall during the suspend, so that it'll restart in the proper position.  You then need to add resuming to tty
	* when there's a trailing / to rm or mkdir, it will create something weird


	* add timers and retransmissions to tcp
	* try transfering files over tcp, to test the stability of TCP (it should be possible to `nc -l 3904 > tar -x` or something to transfer data)
	* make checksum command for file integrity
	* add a read only mounting mode, such that you know you wont need to sync while also not messing up the CF card
	* should there be something that periodically syncs data to disk?
	* need a function to convert a device number into a device name or device file path. (Could add another driver function pointer for getting the name of a devnum) (add to /proc/mounts)
	* I don't really like the point-of-no-return code in execve().  Is there a way to ensure that wont happen, such as not overwriting the memory segments until the new process is loaded
	* make use of 68k's supervisor and user mode. This requires major changes to the create_context since the entry point can't be put onto the user stack. RTE will pop the ret off the supervisor stack
	* add calculating of cpu runtime


	* add check to vfs_link() for loops
	* do you need to disable triggering of the device-indepedent tty bottom half when the serial device is opened directly?
	* should there be a vnode op to fill in the statbuf struct, or should they be in the vnode?  The only 2 values not in the vnode are blksize, blocks
	* the directory size value in the inode isn't working the best.  There is no dir size shrinking yet either
